nohup: ignoring input
flip video:  True
The model and loaded state dict do not match exactly
unexpected key in source state_dict: decode_head.criterion.empty_weight
[                                                  ] 0/24392, elapsed: 0s, ETA:/home/lixinhao/vss/mmseg/models/decode_heads/segformer_voca.py:511: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  res = torch.tensor(processed_results[-1]['sem_seg']).unsqueeze(0)
[                             ] 1/24392, 0.1 task/s, elapsed: 12s, ETA: 287047s
[>>>>>                     ] 5115/24392, 7.1 task/s, elapsed: 724s, ETA:  2728s
[>>>>>                     ] 5116/24392, 7.1 task/s, elapsed: 724s, ETA:  2728s
[>>>>>                     ] 5117/24392, 7.1 task/s, elapsed: 724s, ETA:  2727s
[>>>>>                     ] 5118/24392, 7.1 task/s, elapsed: 724s, ETA:  2727s
[>>>>>                     ] 5119/24392, 7.1 task/s, elapsed: 724s, ETA:  2727s
[>>>>>                     ] 5120/24392, 7.1 task/s, elapsed: 724s, ETA:  2727s
[>>>>>                     ] 5121/24392, 7.1 task/s, elapsed: 725s, ETA:  2727s
[>>>>>                     ] 5122/24392, 7.1 task/s, elapsed: 725s, ETA:  2727s
[>>>>>                     ] 5123/24392, 7.1 task/s, elapsed: 725s, ETA:  2727s
[>>>>>                     ] 5124/24392, 7.1 task/s, elapsed: 725s, ETA:  2726s
[>>>>>                     ] 5125/24392, 7.1 task/s, elapsed: 725s, ETA:  2726s
[>>>>>                     ] 5126/24392, 7.1 task/s, elapsed: 725s, ETA:  2725s
[>>>>>                     ] 5127/24392, 7.1 task/s, elapsed: 725s, ETA:  2725s
[>>>>>                     ] 5128/24392, 7.1 task/s, elapsed: 725s, ETA:  2725s
[>>>>>                     ] 5129/24392, 7.1 task/s, elapsed: 725s, ETA:  2725s
[>>>>>                     ] 5130/24392, 7.1 task/s, elapsed: 726s, ETA:  2725s
[>>>>>                     ] 5131/24392, 7.1 task/s, elapsed: 726s, ETA:  2724s
[>>>>>                     ] 5132/24392, 7.1 task/s, elapsed: 726s, ETA:  2724s
[>>>>>                     ] 5133/24392, 7.1 task/s, elapsed: 726s, ETA:  2724s
[>>>>>                     ] 5134/24392, 7.1 task/s, elapsed: 726s, ETA:  2724s
[>>>>>                     ] 5135/24392, 7.1 task/s, elapsed: 726s, ETA:  2724s
[>>>>>                     ] 5136/24392, 7.1 task/s, elapsed: 726s, ETA:  2724s
[>>>>>                     ] 5137/24392, 7.1 task/s, elapsed: 727s, ETA:  2724s
[>>>>>                     ] 5138/24392, 7.1 task/s, elapsed: 727s, ETA:  2723s
[>>>>>                     ] 5139/24392, 7.1 task/s, elapsed: 727s, ETA:  2723s
[>>>>>                     ] 5140/24392, 7.1 task/s, elapsed: 727s, ETA:  2723s
[>>>>>                     ] 5141/24392, 7.1 task/s, elapsed: 727s, ETA:  2723s
[>>>>>                     ] 5142/24392, 7.1 task/s, elapsed: 727s, ETA:  2723s
[>>>>>                     ] 5143/24392, 7.1 task/s, elapsed: 727s, ETA:  2723s
[>>>>>                     ] 5144/24392, 7.1 task/s, elapsed: 728s, ETA:  2723s
[>>>>>                     ] 5145/24392, 7.1 task/s, elapsed: 728s, ETA:  2722s
[>>>>>                     ] 5146/24392, 7.1 task/s, elapsed: 728s, ETA:  2722s
[>>>>>                     ] 5147/24392, 7.1 task/s, elapsed: 728s, ETA:  2722s
[>>>>>                     ] 5148/24392, 7.1 task/s, elapsed: 728s, ETA:  2722s
[>>>>>                     ] 5149/24392, 7.1 task/s, elapsed: 728s, ETA:  2722s
[>>>>>                     ] 5150/24392, 7.1 task/s, elapsed: 729s, ETA:  2722s
[>>>>>                     ] 5151/24392, 7.1 task/s, elapsed: 729s, ETA:  2722s
[>>>>>                     ] 5152/24392, 7.1 task/s, elapsed: 729s, ETA:  2722s
[>>>>>                     ] 5153/24392, 7.1 task/s, elapsed: 729s, ETA:  2721s
[>>>>>                     ] 5154/24392, 7.1 task/s, elapsed: 729s, ETA:  2721s
[>>>>>                     ] 5155/24392, 7.1 task/s, elapsed: 729s, ETA:  2721s
[>>>>>                     ] 5156/24392, 7.1 task/s, elapsed: 729s, ETA:  2721s
[>>>>>                     ] 5157/24392, 7.1 task/s, elapsed: 729s, ETA:  2721s
[>>>>>                     ] 5158/24392, 7.1 task/s, elapsed: 730s, ETA:  2721s
[>>>>>                     ] 5159/24392, 7.1 task/s, elapsed: 730s, ETA:  2721s
[>>>>>                     ] 5160/24392, 7.1 task/s, elapsed: 730s, ETA:  2720s
[>>>>>                     ] 5161/24392, 7.1 task/s, elapsed: 730s, ETA:  2720s
[>>>>>                     ] 5162/24392, 7.1 task/s, elapsed: 730s, ETA:  2720s
[>>>>>                     ] 5163/24392, 7.1 task/s, elapsed: 730s, ETA:  2720s
[>>>>>                     ] 5164/24392, 7.1 task/s, elapsed: 730s, ETA:  2720s
[>>>>>                     ] 5165/24392, 7.1 task/s, elapsed: 731s, ETA:  2720s
[>>>>>                     ] 5166/24392, 7.1 task/s, elapsed: 731s, ETA:  2719s
[>>>>>                     ] 5167/24392, 7.1 task/s, elapsed: 731s, ETA:  2719s
[>>>>>                     ] 5168/24392, 7.1 task/s, elapsed: 731s, ETA:  2719s
[>>>>>                     ] 5169/24392, 7.1 task/s, elapsed: 731s, ETA:  2719s
[>>>>>                     ] 5170/24392, 7.1 task/s, elapsed: 731s, ETA:  2719s
[>>>>>                     ] 5171/24392, 7.1 task/s, elapsed: 731s, ETA:  2719s
[>>>>>                     ] 5172/24392, 7.1 task/s, elapsed: 732s, ETA:  2718s
[>>>>>                     ] 5173/24392, 7.1 task/s, elapsed: 732s, ETA:  2718s
[>>>>>                     ] 5174/24392, 7.1 task/s, elapsed: 732s, ETA:  2718s
[>>>>>                     ] 5175/24392, 7.1 task/s, elapsed: 732s, ETA:  2718s
[>>>>>                     ] 5176/24392, 7.1 task/s, elapsed: 732s, ETA:  2718s
[>>>>>                     ] 5177/24392, 7.1 task/s, elapsed: 732s, ETA:  2718s
[>>>>>                     ] 5178/24392, 7.1 task/s, elapsed: 732s, ETA:  2717s
[>>>>>                     ] 5179/24392, 7.1 task/s, elapsed: 732s, ETA:  2717s
[>>>>>                     ] 5180/24392, 7.1 task/s, elapsed: 733s, ETA:  2717s
[>>>>>                     ] 5181/24392, 7.1 task/s, elapsed: 733s, ETA:  2717s
[>>>>>                     ] 5182/24392, 7.1 task/s, elapsed: 733s, ETA:  2717s
[>>>>>                     ] 5183/24392, 7.1 task/s, elapsed: 733s, ETA:  2717s
[>>>>>                     ] 5184/24392, 7.1 task/s, elapsed: 733s, ETA:  2716s
[>>>>>                     ] 5185/24392, 7.1 task/s, elapsed: 733s, ETA:  2716s
[>>>>>                     ] 5186/24392, 7.1 task/s, elapsed: 733s, ETA:  2716s
[>>>>>                     ] 5187/24392, 7.1 task/s, elapsed: 734s, ETA:  2716s
[>>>>>                     ] 5188/24392, 7.1 task/s, elapsed: 734s, ETA:  2716s
[>>>>>                     ] 5189/24392, 7.1 task/s, elapsed: 734s, ETA:  2716s
[>>>>>                     ] 5190/24392, 7.1 task/s, elapsed: 734s, ETA:  2715s
[>>>>>                     ] 5191/24392, 7.1 task/s, elapsed: 734s, ETA:  2715s
[>>>>>                     ] 5192/24392, 7.1 task/s, elapsed: 734s, ETA:  2715s
[>>>>>                     ] 5193/24392, 7.1 task/s, elapsed: 734s, ETA:  2715s
[>>>>>                     ] 5194/24392, 7.1 task/s, elapsed: 734s, ETA:  2715s
[>>>>>                     ] 5195/24392, 7.1 task/s, elapsed: 735s, ETA:  2714s
[>>>>>                     ] 5196/24392, 7.1 task/s, elapsed: 735s, ETA:  2714s
[>>>>>                     ] 5197/24392, 7.1 task/s, elapsed: 735s, ETA:  2714s
[>>>>>                     ] 5198/24392, 7.1 task/s, elapsed: 735s, ETA:  2714s
[>>>>>                     ] 5199/24392, 7.1 task/s, elapsed: 735s, ETA:  2714s
[>>>>>                     ] 5200/24392, 7.1 task/s, elapsed: 735s, ETA:  2714s
[>>>>>                     ] 5201/24392, 7.1 task/s, elapsed: 735s, ETA:  2713s
[>>>>>                     ] 5202/24392, 7.1 task/s, elapsed: 735s, ETA:  2713s
[>>>>>                     ] 5203/24392, 7.1 task/s, elapsed: 736s, ETA:  2713s
[>>>>>                     ] 5204/24392, 7.1 task/s, elapsed: 736s, ETA:  2713s
[>>>>>                     ] 5205/24392, 7.1 task/s, elapsed: 736s, ETA:  2713s
[>>>>>                     ] 5206/24392, 7.1 task/s, elapsed: 736s, ETA:  2713s
[>>>>>                     ] 5207/24392, 7.1 task/s, elapsed: 736s, ETA:  2712s
[>>>>>                     ] 5208/24392, 7.1 task/s, elapsed: 736s, ETA:  2712s
[>>>>>                     ] 5209/24392, 7.1 task/s, elapsed: 736s, ETA:  2712s
[>>>>>                     ] 5210/24392, 7.1 task/s, elapsed: 737s, ETA:  2712s
[>>>>>                     ] 5211/24392, 7.1 task/s, elapsed: 737s, ETA:  2712s
[>>>>>                     ] 5212/24392, 7.1 task/s, elapsed: 737s, ETA:  2711s
[>>>>>                     ] 5213/24392, 7.1 task/s, elapsed: 737s, ETA:  2711s
[>>>>>                     ] 5214/24392, 7.1 task/s, elapsed: 737s, ETA:  2711s
[>>>>>                     ] 5215/24392, 7.1 task/s, elapsed: 737s, ETA:  2711s
[>>>>>                     ] 5216/24392, 7.1 task/s, elapsed: 737s, ETA:  2711s
[>>>>>                     ] 5217/24392, 7.1 task/s, elapsed: 737s, ETA:  2711s
[>>>>>                     ] 5218/24392, 7.1 task/s, elapsed: 738s, ETA:  2710s
[>>>>>                     ] 5219/24392, 7.1 task/s, elapsed: 738s, ETA:  2710s
[>>>>>                     ] 5220/24392, 7.1 task/s, elapsed: 738s, ETA:  2710s
[>>>>>                     ] 5221/24392, 7.1 task/s, elapsed: 738s, ETA:  2710s
[>>>>>                     ] 5222/24392, 7.1 task/s, elapsed: 738s, ETA:  2710s
[>>>>>                     ] 5223/24392, 7.1 task/s, elapsed: 738s, ETA:  2709s
[>>>>>                     ] 5224/24392, 7.1 task/s, elapsed: 738s, ETA:  2709s
[>>>>>                     ] 5225/24392, 7.1 task/s, elapsed: 739s, ETA:  2709s
[>>>>>                     ] 5226/24392, 7.1 task/s, elapsed: 739s, ETA:  2709s
[>>>>>                     ] 5227/24392, 7.1 task/s, elapsed: 739s, ETA:  2709s
[>>>>>                     ] 5228/24392, 7.1 task/s, elapsed: 739s, ETA:  2709s
[>>>>>                     ] 5229/24392, 7.1 task/s, elapsed: 739s, ETA:  2708s
[>>>>>                     ] 5230/24392, 7.1 task/s, elapsed: 739s, ETA:  2708s
[>>>>>                     ] 5231/24392, 7.1 task/s, elapsed: 739s, ETA:  2708s
[>>>>>                     ] 5232/24392, 7.1 task/s, elapsed: 739s, ETA:  2708s
[>>>>>                     ] 5233/24392, 7.1 task/s, elapsed: 740s, ETA:  2708s
[>>>>>                     ] 5234/24392, 7.1 task/s, elapsed: 740s, ETA:  2708s
[>>>>>                     ] 5235/24392, 7.1 task/s, elapsed: 740s, ETA:  2707s
[>>>>>                     ] 5236/24392, 7.1 task/s, elapsed: 740s, ETA:  2707s
[>>>>>                     ] 5237/24392, 7.1 task/s, elapsed: 740s, ETA:  2707s
[>>>>>                     ] 5238/24392, 7.1 task/s, elapsed: 740s, ETA:  2707s
[>>>>>                     ] 5239/24392, 7.1 task/s, elapsed: 740s, ETA:  2707s
[>>>>>                     ] 5240/24392, 7.1 task/s, elapsed: 741s, ETA:  2707s
[>>>>>                     ] 5241/24392, 7.1 task/s, elapsed: 741s, ETA:  2706s
[>>>>>                     ] 5242/24392, 7.1 task/s, elapsed: 741s, ETA:  2706s
[>>>>>                     ] 5243/24392, 7.1 task/s, elapsed: 741s, ETA:  2706s
[>>>>>                     ] 5244/24392, 7.1 task/s, elapsed: 741s, ETA:  2706s
[>>>>>                     ] 5245/24392, 7.1 task/s, elapsed: 741s, ETA:  2706s
[>>>>>                     ] 5246/24392, 7.1 task/s, elapsed: 741s, ETA:  2705s
[>>>>>                     ] 5247/24392, 7.1 task/s, elapsed: 741s, ETA:  2705s
[>>>>>                     ] 5248/24392, 7.1 task/s, elapsed: 742s, ETA:  2705s
[>>>>>                     ] 5249/24392, 7.1 task/s, elapsed: 742s, ETA:  2705s
[>>>>>                     ] 5250/24392, 7.1 task/s, elapsed: 742s, ETA:  2705s
[>>>>>                     ] 5251/24392, 7.1 task/s, elapsed: 742s, ETA:  2705s
[>>>>>                     ] 5252/24392, 7.1 task/s, elapsed: 742s, ETA:  2704s
[>>>>>                     ] 5253/24392, 7.1 task/s, elapsed: 742s, ETA:  2704s
[>>>>>                     ] 5254/24392, 7.1 task/s, elapsed: 742s, ETA:  2704s
[>>>>>                     ] 5255/24392, 7.1 task/s, elapsed: 742s, ETA:  2704s
[>>>>>                     ] 5256/24392, 7.1 task/s, elapsed: 743s, ETA:  2704s
[>>>>>                     ] 5257/24392, 7.1 task/s, elapsed: 743s, ETA:  2703s
[>>>>>                     ] 5258/24392, 7.1 task/s, elapsed: 743s, ETA:  2703s
[>>>>>                     ] 5259/24392, 7.1 task/s, elapsed: 743s, ETA:  2703s
[>>>>>                     ] 5260/24392, 7.1 task/s, elapsed: 743s, ETA:  2703s
[>>>>>                     ] 5261/24392, 7.1 task/s, elapsed: 743s, ETA:  2702s
[>>>>>                     ] 5262/24392, 7.1 task/s, elapsed: 743s, ETA:  2702s
[>>>>>                     ] 5263/24392, 7.1 task/s, elapsed: 743s, ETA:  2702s
[>>>>>                     ] 5264/24392, 7.1 task/s, elapsed: 743s, ETA:  2701s
[>>>>>                     ] 5265/24392, 7.1 task/s, elapsed: 744s, ETA:  2701s
[>>>>>                     ] 5266/24392, 7.1 task/s, elapsed: 744s, ETA:  2701s
[>>>>>                     ] 5267/24392, 7.1 task/s, elapsed: 744s, ETA:  2701s
[>>>>>                     ] 5268/24392, 7.1 task/s, elapsed: 744s, ETA:  2701s
[>>>>>                     ] 5269/24392, 7.1 task/s, elapsed: 744s, ETA:  2701s
[>>>>>                     ] 5270/24392, 7.1 task/s, elapsed: 744s, ETA:  2701s
[>>>>>                     ] 5271/24392, 7.1 task/s, elapsed: 744s, ETA:  2700s
[>>>>>                     ] 5272/24392, 7.1 task/s, elapsed: 745s, ETA:  2700s
[>>>>>                     ] 5273/24392, 7.1 task/s, elapsed: 745s, ETA:  2700s
[>>>>>                     ] 5274/24392, 7.1 task/s, elapsed: 745s, ETA:  2700s
[>>>>>                     ] 5275/24392, 7.1 task/s, elapsed: 745s, ETA:  2700s
[>>>>>                     ] 5276/24392, 7.1 task/s, elapsed: 745s, ETA:  2700s
[>>>>>                     ] 5277/24392, 7.1 task/s, elapsed: 745s, ETA:  2700s
[>>>>>                     ] 5278/24392, 7.1 task/s, elapsed: 745s, ETA:  2699s
[>>>>>                     ] 5279/24392, 7.1 task/s, elapsed: 746s, ETA:  2699s
[>>>>>                     ] 5280/24392, 7.1 task/s, elapsed: 746s, ETA:  2699s
[>>>>>                     ] 5281/24392, 7.1 task/s, elapsed: 746s, ETA:  2699s
[>>>>>                     ] 5282/24392, 7.1 task/s, elapsed: 746s, ETA:  2699s
[>>>>>                     ] 5283/24392, 7.1 task/s, elapsed: 746s, ETA:  2699s
[>>>>>                     ] 5284/24392, 7.1 task/s, elapsed: 746s, ETA:  2699s
[>>>>>                     ] 5285/24392, 7.1 task/s, elapsed: 746s, ETA:  2698s
[>>>>>                     ] 5286/24392, 7.1 task/s, elapsed: 747s, ETA:  2698s
[>>>>>                     ] 5287/24392, 7.1 task/s, elapsed: 747s, ETA:  2698s
[>>>>>                     ] 5288/24392, 7.1 task/s, elapsed: 747s, ETA:  2698s
[>>>>>                     ] 5289/24392, 7.1 task/s, elapsed: 747s, ETA:  2698s
[>>>>>                     ] 5290/24392, 7.1 task/s, elapsed: 747s, ETA:  2698s
[>>>>>                     ] 5291/24392, 7.1 task/s, elapsed: 747s, ETA:  2698s
[>>>>>                     ] 5292/24392, 7.1 task/s, elapsed: 747s, ETA:  2697s
[>>>>>                     ] 5293/24392, 7.1 task/s, elapsed: 748s, ETA:  2697s
[>>>>>                     ] 5294/24392, 7.1 task/s, elapsed: 748s, ETA:  2697s
[>>>>>                     ] 5295/24392, 7.1 task/s, elapsed: 748s, ETA:  2697s
[>>>>>                     ] 5296/24392, 7.1 task/s, elapsed: 748s, ETA:  2697s
[>>>>>                     ] 5297/24392, 7.1 task/s, elapsed: 748s, ETA:  2697s
[>>>>>                     ] 5298/24392, 7.1 task/s, elapsed: 748s, ETA:  2697s
[>>>>>                     ] 5299/24392, 7.1 task/s, elapsed: 748s, ETA:  2696s
[>>>>>                     ] 5300/24392, 7.1 task/s, elapsed: 749s, ETA:  2696s
[>>>>>                     ] 5301/24392, 7.1 task/s, elapsed: 749s, ETA:  2696s
[>>>>>                     ] 5302/24392, 7.1 task/s, elapsed: 749s, ETA:  2696s
[>>>>>                     ] 5303/24392, 7.1 task/s, elapsed: 749s, ETA:  2696s
[>>>>>                     ] 5304/24392, 7.1 task/s, elapsed: 749s, ETA:  2696s
[>>>>>                     ] 5305/24392, 7.1 task/s, elapsed: 749s, ETA:  2696s
[>>>>>                     ] 5306/24392, 7.1 task/s, elapsed: 749s, ETA:  2696s
[>>>>>                     ] 5307/24392, 7.1 task/s, elapsed: 750s, ETA:  2695s
[>>>>>                     ] 5308/24392, 7.1 task/s, elapsed: 750s, ETA:  2695s
[>>>>>                     ] 5309/24392, 7.1 task/s, elapsed: 750s, ETA:  2695s
[>>>>>                     ] 5310/24392, 7.1 task/s, elapsed: 750s, ETA:  2695s
[>>>>>                     ] 5311/24392, 7.1 task/s, elapsed: 750s, ETA:  2695s
[>>>>>                     ] 5312/24392, 7.1 task/s, elapsed: 750s, ETA:  2695s
[>>>>>                     ] 5313/24392, 7.1 task/s, elapsed: 750s, ETA:  2695s
[>>>>>                     ] 5314/24392, 7.1 task/s, elapsed: 751s, ETA:  2695s
[>>>>>                     ] 5315/24392, 7.1 task/s, elapsed: 751s, ETA:  2695s
[>>>>>                     ] 5316/24392, 7.1 task/s, elapsed: 751s, ETA:  2694s
[>>>>>                     ] 5317/24392, 7.1 task/s, elapsed: 751s, ETA:  2694s
[>>>>>                     ] 5318/24392, 7.1 task/s, elapsed: 751s, ETA:  2694s
[>>>>>                     ] 5319/24392, 7.1 task/s, elapsed: 751s, ETA:  2694s
[>>>>>                     ] 5320/24392, 7.1 task/s, elapsed: 751s, ETA:  2694s
[>>>>>                     ] 5321/24392, 7.1 task/s, elapsed: 752s, ETA:  2694s
[>>>>>                     ] 5322/24392, 7.1 task/s, elapsed: 752s, ETA:  2694s
[>>>>>                     ] 5323/24392, 7.1 task/s, elapsed: 752s, ETA:  2694s
[>>>>>                     ] 5324/24392, 7.1 task/s, elapsed: 752s, ETA:  2694s
[>>>>>                     ] 5325/24392, 7.1 task/s, elapsed: 752s, ETA:  2694s
[>>>>>                     ] 5326/24392, 7.1 task/s, elapsed: 752s, ETA:  2693s
[>>>>>                     ] 5327/24392, 7.1 task/s, elapsed: 753s, ETA:  2693s
[>>>>>                     ] 5328/24392, 7.1 task/s, elapsed: 753s, ETA:  2693s
[>>>>>                     ] 5329/24392, 7.1 task/s, elapsed: 753s, ETA:  2693s
[>>>>>                     ] 5330/24392, 7.1 task/s, elapsed: 753s, ETA:  2693s
[>>>>>                     ] 5331/24392, 7.1 task/s, elapsed: 753s, ETA:  2693s
[>>>>>                     ] 5332/24392, 7.1 task/s, elapsed: 753s, ETA:  2693s
[>>>>>                     ] 5333/24392, 7.1 task/s, elapsed: 753s, ETA:  2693s
[>>>>>                     ] 5334/24392, 7.1 task/s, elapsed: 754s, ETA:  2693s
[>>>>>                     ] 5335/24392, 7.1 task/s, elapsed: 754s, ETA:  2693s
[>>>>>                     ] 5336/24392, 7.1 task/s, elapsed: 754s, ETA:  2692s
[>>>>>                     ] 5337/24392, 7.1 task/s, elapsed: 754s, ETA:  2692s
[>>>>>                     ] 5338/24392, 7.1 task/s, elapsed: 754s, ETA:  2692s
[>>>>>                     ] 5339/24392, 7.1 task/s, elapsed: 754s, ETA:  2692s
[>>>>>                     ] 5340/24392, 7.1 task/s, elapsed: 755s, ETA:  2692s
[>>>>>                     ] 5341/24392, 7.1 task/s, elapsed: 755s, ETA:  2692s
[>>>>>                     ] 5342/24392, 7.1 task/s, elapsed: 755s, ETA:  2692s
[>>>>>                     ] 5343/24392, 7.1 task/s, elapsed: 755s, ETA:  2692s
[>>>>>                     ] 5344/24392, 7.1 task/s, elapsed: 755s, ETA:  2692s
[>>>>>                     ] 5345/24392, 7.1 task/s, elapsed: 755s, ETA:  2692s
[>>>>>                     ] 5346/24392, 7.1 task/s, elapsed: 755s, ETA:  2691s
[>>>>>                     ] 5347/24392, 7.1 task/s, elapsed: 756s, ETA:  2691s
[>>>>>                     ] 5348/24392, 7.1 task/s, elapsed: 756s, ETA:  2691s
[>>>>>                     ] 5349/24392, 7.1 task/s, elapsed: 756s, ETA:  2691s
[>>>>>                     ] 5350/24392, 7.1 task/s, elapsed: 756s, ETA:  2691s
[>>>>>                     ] 5351/24392, 7.1 task/s, elapsed: 756s, ETA:  2691s
[>>>>>                     ] 5352/24392, 7.1 task/s, elapsed: 756s, ETA:  2691s
[>>>>>                     ] 5353/24392, 7.1 task/s, elapsed: 757s, ETA:  2691s
[>>>>>                     ] 5354/24392, 7.1 task/s, elapsed: 757s, ETA:  2691s
[>>>>>                     ] 5355/24392, 7.1 task/s, elapsed: 757s, ETA:  2691s
[>>>>>                     ] 5356/24392, 7.1 task/s, elapsed: 757s, ETA:  2690s
[>>>>>                     ] 5357/24392, 7.1 task/s, elapsed: 757s, ETA:  2690s
[>>>>>                     ] 5358/24392, 7.1 task/s, elapsed: 757s, ETA:  2690s
[>>>>>                     ] 5359/24392, 7.1 task/s, elapsed: 757s, ETA:  2690s
[>>>>>                     ] 5360/24392, 7.1 task/s, elapsed: 758s, ETA:  2690s
[>>>>>                     ] 5361/24392, 7.1 task/s, elapsed: 758s, ETA:  2690s
[>>>>>                     ] 5362/24392, 7.1 task/s, elapsed: 758s, ETA:  2690s
[>>>>>                     ] 5363/24392, 7.1 task/s, elapsed: 758s, ETA:  2690s
[>>>>>                     ] 5364/24392, 7.1 task/s, elapsed: 758s, ETA:  2690s
[>>>>>                     ] 5365/24392, 7.1 task/s, elapsed: 758s, ETA:  2690s
[>>>>>                     ] 5366/24392, 7.1 task/s, elapsed: 759s, ETA:  2689s
[>>>>>                     ] 5367/24392, 7.1 task/s, elapsed: 759s, ETA:  2689s
[>>>>>                     ] 5368/24392, 7.1 task/s, elapsed: 759s, ETA:  2689s
[>>>>>                     ] 5369/24392, 7.1 task/s, elapsed: 759s, ETA:  2689s
[>>>>>                     ] 5370/24392, 7.1 task/s, elapsed: 759s, ETA:  2689s
[>>>>>                     ] 5371/24392, 7.1 task/s, elapsed: 759s, ETA:  2689s
[>>>>>                     ] 5372/24392, 7.1 task/s, elapsed: 759s, ETA:  2689s
[>>>>>                     ] 5373/24392, 7.1 task/s, elapsed: 760s, ETA:  2689s
[>>>>>                     ] 5374/24392, 7.1 task/s, elapsed: 760s, ETA:  2689s
[>>>>>                     ] 5375/24392, 7.1 task/s, elapsed: 760s, ETA:  2688s
[>>>>>                     ] 5376/24392, 7.1 task/s, elapsed: 760s, ETA:  2688s
[>>>>>                     ] 5377/24392, 7.1 task/s, elapsed: 760s, ETA:  2688s
[>>>>>                     ] 5378/24392, 7.1 task/s, elapsed: 760s, ETA:  2688s
[>>>>>                     ] 5379/24392, 7.1 task/s, elapsed: 760s, ETA:  2688s
[>>>>>                     ] 5380/24392, 7.1 task/s, elapsed: 761s, ETA:  2688s
[>>>>>                     ] 5381/24392, 7.1 task/s, elapsed: 761s, ETA:  2688s
[>>>>>                     ] 5382/24392, 7.1 task/s, elapsed: 761s, ETA:  2688s
[>>>>>                     ] 5383/24392, 7.1 task/s, elapsed: 761s, ETA:  2688s
[>>>>>                     ] 5384/24392, 7.1 task/s, elapsed: 761s, ETA:  2688s
[>>>>>                     ] 5385/24392, 7.1 task/s, elapsed: 761s, ETA:  2687s
[>>>>>                     ] 5386/24392, 7.1 task/s, elapsed: 762s, ETA:  2687s
[>>>>>                     ] 5387/24392, 7.1 task/s, elapsed: 762s, ETA:  2687s
[>>>>>                     ] 5388/24392, 7.1 task/s, elapsed: 762s, ETA:  2687s
[>>>>>                     ] 5389/24392, 7.1 task/s, elapsed: 762s, ETA:  2687s
[>>>>>                     ] 5390/24392, 7.1 task/s, elapsed: 762s, ETA:  2687s
[>>>>>                     ] 5391/24392, 7.1 task/s, elapsed: 762s, ETA:  2687s
[>>>>>                     ] 5392/24392, 7.1 task/s, elapsed: 762s, ETA:  2687s
[>>>>>                     ] 5393/24392, 7.1 task/s, elapsed: 763s, ETA:  2687s
[>>>>>                     ] 5394/24392, 7.1 task/s, elapsed: 763s, ETA:  2686s
[>>>>>                     ] 5395/24392, 7.1 task/s, elapsed: 763s, ETA:  2686s
[>>>>>                     ] 5396/24392, 7.1 task/s, elapsed: 763s, ETA:  2686s
[>>>>>                     ] 5397/24392, 7.1 task/s, elapsed: 763s, ETA:  2686s
[>>>>>                     ] 5398/24392, 7.1 task/s, elapsed: 763s, ETA:  2685s
[>>>>>                     ] 5399/24392, 7.1 task/s, elapsed: 763s, ETA:  2685s
[>>>>>                     ] 5400/24392, 7.1 task/s, elapsed: 763s, ETA:  2685s
[>>>>>                     ] 5401/24392, 7.1 task/s, elapsed: 764s, ETA:  2685s
[>>>>>                     ] 5402/24392, 7.1 task/s, elapsed: 764s, ETA:  2685s
[>>>>>                     ] 5403/24392, 7.1 task/s, elapsed: 764s, ETA:  2685s
[>>>>>                     ] 5404/24392, 7.1 task/s, elapsed: 764s, ETA:  2685s
[>>>>>                     ] 5405/24392, 7.1 task/s, elapsed: 764s, ETA:  2684s
[>>>>>                     ] 5406/24392, 7.1 task/s, elapsed: 764s, ETA:  2684s
[>>>>>                     ] 5407/24392, 7.1 task/s, elapsed: 764s, ETA:  2684s
[>>>>>                     ] 5408/24392, 7.1 task/s, elapsed: 765s, ETA:  2684s
[>>>>>                     ] 5409/24392, 7.1 task/s, elapsed: 765s, ETA:  2684s
[>>>>>                     ] 5410/24392, 7.1 task/s, elapsed: 765s, ETA:  2684s
[>>>>>                     ] 5411/24392, 7.1 task/s, elapsed: 765s, ETA:  2684s
[>>>>>                     ] 5412/24392, 7.1 task/s, elapsed: 765s, ETA:  2684s
[>>>>>                     ] 5413/24392, 7.1 task/s, elapsed: 765s, ETA:  2684s
[>>>>>                     ] 5414/24392, 7.1 task/s, elapsed: 766s, ETA:  2683s
[>>>>>                     ] 5415/24392, 7.1 task/s, elapsed: 766s, ETA:  2683s
[>>>>>                     ] 5416/24392, 7.1 task/s, elapsed: 766s, ETA:  2683s
[>>>>>                     ] 5417/24392, 7.1 task/s, elapsed: 766s, ETA:  2683s
[>>>>>                     ] 5418/24392, 7.1 task/s, elapsed: 766s, ETA:  2683s
[>>>>>                     ] 5419/24392, 7.1 task/s, elapsed: 766s, ETA:  2683s
[>>>>>                     ] 5420/24392, 7.1 task/s, elapsed: 766s, ETA:  2683s
[>>>>>                     ] 5421/24392, 7.1 task/s, elapsed: 767s, ETA:  2683s
[>>>>>                     ] 5422/24392, 7.1 task/s, elapsed: 767s, ETA:  2683s
[>>>>>                     ] 5423/24392, 7.1 task/s, elapsed: 767s, ETA:  2682s
[>>>>>                     ] 5424/24392, 7.1 task/s, elapsed: 767s, ETA:  2682s
[>>>>>                     ] 5425/24392, 7.1 task/s, elapsed: 767s, ETA:  2682s
