nohup: ignoring input
flip video:  True
flip video:  True
flip video:  True
flip video:  True
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>                        ] 2372/24392, 8.7 task/s, elapsed: 274s, ETA:  2544s
[>>                        ] 2373/24392, 8.6 task/s, elapsed: 275s, ETA:  2547s
[>>                        ] 2374/24392, 8.6 task/s, elapsed: 275s, ETA:  2546s
[>>                        ] 2375/24392, 8.7 task/s, elapsed: 275s, ETA:  2545s
[>>                        ] 2376/24392, 8.7 task/s, elapsed: 275s, ETA:  2544s
[>>                        ] 2377/24392, 8.6 task/s, elapsed: 275s, ETA:  2547s
[>>                        ] 2378/24392, 8.6 task/s, elapsed: 275s, ETA:  2546s
[>>                        ] 2379/24392, 8.7 task/s, elapsed: 275s, ETA:  2545s
[>>                        ] 2380/24392, 8.7 task/s, elapsed: 275s, ETA:  2544s
[>>                        ] 2381/24392, 8.7 task/s, elapsed: 275s, ETA:  2543s
[>>                        ] 2382/24392, 8.7 task/s, elapsed: 275s, ETA:  2541s
[>>                        ] 2383/24392, 8.7 task/s, elapsed: 275s, ETA:  2540s
[>>                        ] 2384/24392, 8.7 task/s, elapsed: 275s, ETA:  2539s
[>>                        ] 2385/24392, 8.7 task/s, elapsed: 275s, ETA:  2539s
[>>                        ] 2386/24392, 8.7 task/s, elapsed: 275s, ETA:  2538s
[>>                        ] 2387/24392, 8.7 task/s, elapsed: 275s, ETA:  2536s
[>>                        ] 2388/24392, 8.7 task/s, elapsed: 275s, ETA:  2535s
[>>                        ] 2389/24392, 8.7 task/s, elapsed: 275s, ETA:  2536s
[>>                        ] 2390/24392, 8.7 task/s, elapsed: 275s, ETA:  2535s
[>>                        ] 2391/24392, 8.7 task/s, elapsed: 275s, ETA:  2534s
[>>                        ] 2392/24392, 8.7 task/s, elapsed: 275s, ETA:  2533s
[>>                        ] 2393/24392, 8.7 task/s, elapsed: 276s, ETA:  2536s
[>>                        ] 2394/24392, 8.7 task/s, elapsed: 276s, ETA:  2535s
[>>                        ] 2395/24392, 8.7 task/s, elapsed: 276s, ETA:  2534s
[>>                        ] 2396/24392, 8.7 task/s, elapsed: 276s, ETA:  2533s
[>>                        ] 2397/24392, 8.7 task/s, elapsed: 276s, ETA:  2536s
[>>                        ] 2398/24392, 8.7 task/s, elapsed: 276s, ETA:  2535s
[>>                        ] 2399/24392, 8.7 task/s, elapsed: 276s, ETA:  2534s
[>>                        ] 2400/24392, 8.7 task/s, elapsed: 276s, ETA:  2532s
[>>                        ] 2401/24392, 8.7 task/s, elapsed: 277s, ETA:  2536s
[>>                        ] 2402/24392, 8.7 task/s, elapsed: 277s, ETA:  2535s
[>>                        ] 2403/24392, 8.7 task/s, elapsed: 277s, ETA:  2533s
[>>                        ] 2404/24392, 8.7 task/s, elapsed: 277s, ETA:  2532s
[>>                        ] 2405/24392, 8.7 task/s, elapsed: 277s, ETA:  2536s
[>>                        ] 2406/24392, 8.7 task/s, elapsed: 277s, ETA:  2534s
[>>                        ] 2407/24392, 8.7 task/s, elapsed: 277s, ETA:  2533s
[>>                        ] 2408/24392, 8.7 task/s, elapsed: 277s, ETA:  2532s
[>>                        ] 2409/24392, 8.7 task/s, elapsed: 278s, ETA:  2535s
[>>                        ] 2410/24392, 8.7 task/s, elapsed: 278s, ETA:  2534s
[>>                        ] 2411/24392, 8.7 task/s, elapsed: 278s, ETA:  2533s
[>>                        ] 2412/24392, 8.7 task/s, elapsed: 278s, ETA:  2532s
[>>                        ] 2413/24392, 8.7 task/s, elapsed: 278s, ETA:  2535s
[>>                        ] 2414/24392, 8.7 task/s, elapsed: 278s, ETA:  2534s
[>>                        ] 2415/24392, 8.7 task/s, elapsed: 278s, ETA:  2533s
[>>                        ] 2416/24392, 8.7 task/s, elapsed: 278s, ETA:  2532s
[>>                        ] 2417/24392, 8.7 task/s, elapsed: 279s, ETA:  2535s
[>>                        ] 2418/24392, 8.7 task/s, elapsed: 279s, ETA:  2534s
[>>                        ] 2419/24392, 8.7 task/s, elapsed: 279s, ETA:  2533s
[>>                        ] 2420/24392, 8.7 task/s, elapsed: 279s, ETA:  2532s
[>>                        ] 2421/24392, 8.7 task/s, elapsed: 279s, ETA:  2535s
[>>                        ] 2422/24392, 8.7 task/s, elapsed: 279s, ETA:  2534s
[>>                        ] 2423/24392, 8.7 task/s, elapsed: 279s, ETA:  2533s
[>>                        ] 2424/24392, 8.7 task/s, elapsed: 279s, ETA:  2531s
[>>                        ] 2425/24392, 8.7 task/s, elapsed: 280s, ETA:  2535s
[>>                        ] 2426/24392, 8.7 task/s, elapsed: 280s, ETA:  2534s
[>>                        ] 2427/24392, 8.7 task/s, elapsed: 280s, ETA:  2532s
[>>                        ] 2428/24392, 8.7 task/s, elapsed: 280s, ETA:  2531s
[>>                        ] 2429/24392, 8.7 task/s, elapsed: 280s, ETA:  2535s
[>>                        ] 2430/24392, 8.7 task/s, elapsed: 280s, ETA:  2533s
[>>                        ] 2431/24392, 8.7 task/s, elapsed: 280s, ETA:  2532s
[>>                        ] 2432/24392, 8.7 task/s, elapsed: 280s, ETA:  2531s
[>>                        ] 2433/24392, 8.7 task/s, elapsed: 281s, ETA:  2534s
[>>                        ] 2434/24392, 8.7 task/s, elapsed: 281s, ETA:  2533s
[>>                        ] 2435/24392, 8.7 task/s, elapsed: 281s, ETA:  2532s
[>>                        ] 2436/24392, 8.7 task/s, elapsed: 281s, ETA:  2531s
[>>                        ] 2437/24392, 8.7 task/s, elapsed: 281s, ETA:  2534s
[>>                        ] 2438/24392, 8.7 task/s, elapsed: 281s, ETA:  2533s
[>>                        ] 2439/24392, 8.7 task/s, elapsed: 281s, ETA:  2532s
[>>                        ] 2440/24392, 8.7 task/s, elapsed: 281s, ETA:  2531s
[>>                        ] 2441/24392, 8.7 task/s, elapsed: 282s, ETA:  2534s
[>>                        ] 2442/24392, 8.7 task/s, elapsed: 282s, ETA:  2533s
[>>                        ] 2443/24392, 8.7 task/s, elapsed: 282s, ETA:  2532s
[>>                        ] 2444/24392, 8.7 task/s, elapsed: 282s, ETA:  2531s
[>>                        ] 2445/24392, 8.7 task/s, elapsed: 282s, ETA:  2534s
[>>                        ] 2446/24392, 8.7 task/s, elapsed: 282s, ETA:  2533s
[>>                        ] 2447/24392, 8.7 task/s, elapsed: 282s, ETA:  2532s
[>>                        ] 2448/24392, 8.7 task/s, elapsed: 282s, ETA:  2530s
[>>                        ] 2449/24392, 8.7 task/s, elapsed: 283s, ETA:  2534s
[>>                        ] 2450/24392, 8.7 task/s, elapsed: 283s, ETA:  2532s
[>>                        ] 2451/24392, 8.7 task/s, elapsed: 283s, ETA:  2531s
[>>                        ] 2452/24392, 8.7 task/s, elapsed: 283s, ETA:  2530s
[>>                        ] 2453/24392, 8.7 task/s, elapsed: 283s, ETA:  2533s
[>>                        ] 2454/24392, 8.7 task/s, elapsed: 283s, ETA:  2532s
[>>                        ] 2455/24392, 8.7 task/s, elapsed: 283s, ETA:  2531s
[>>                        ] 2456/24392, 8.7 task/s, elapsed: 283s, ETA:  2530s
[>>                        ] 2457/24392, 8.7 task/s, elapsed: 284s, ETA:  2533s
[>>                        ] 2458/24392, 8.7 task/s, elapsed: 284s, ETA:  2532s
[>>                        ] 2459/24392, 8.7 task/s, elapsed: 284s, ETA:  2531s
[>>                        ] 2460/24392, 8.7 task/s, elapsed: 284s, ETA:  2530s
[>>                        ] 2461/24392, 8.7 task/s, elapsed: 284s, ETA:  2533s
[>>                        ] 2462/24392, 8.7 task/s, elapsed: 284s, ETA:  2532s
[>>                        ] 2463/24392, 8.7 task/s, elapsed: 284s, ETA:  2531s
[>>                        ] 2464/24392, 8.7 task/s, elapsed: 284s, ETA:  2530s
[>>                        ] 2465/24392, 8.7 task/s, elapsed: 285s, ETA:  2533s
[>>                        ] 2466/24392, 8.7 task/s, elapsed: 285s, ETA:  2532s
[>>                        ] 2467/24392, 8.7 task/s, elapsed: 285s, ETA:  2531s
[>>                        ] 2468/24392, 8.7 task/s, elapsed: 285s, ETA:  2530s
[>>                        ] 2469/24392, 8.7 task/s, elapsed: 285s, ETA:  2533s
[>>                        ] 2470/24392, 8.7 task/s, elapsed: 285s, ETA:  2532s
[>>                        ] 2471/24392, 8.7 task/s, elapsed: 285s, ETA:  2530s
[>>                        ] 2472/24392, 8.7 task/s, elapsed: 285s, ETA:  2529s
[>>                        ] 2473/24392, 8.7 task/s, elapsed: 286s, ETA:  2533s
[>>                        ] 2474/24392, 8.7 task/s, elapsed: 286s, ETA:  2531s
[>>                        ] 2475/24392, 8.7 task/s, elapsed: 286s, ETA:  2530s
[>>                        ] 2476/24392, 8.7 task/s, elapsed: 286s, ETA:  2529s
[>>                        ] 2477/24392, 8.7 task/s, elapsed: 286s, ETA:  2532s
[>>                        ] 2478/24392, 8.7 task/s, elapsed: 286s, ETA:  2531s
[>>                        ] 2479/24392, 8.7 task/s, elapsed: 286s, ETA:  2530s
[>>                        ] 2480/24392, 8.7 task/s, elapsed: 286s, ETA:  2529s
[>>                        ] 2481/24392, 8.7 task/s, elapsed: 287s, ETA:  2532s
[>>                        ] 2482/24392, 8.7 task/s, elapsed: 287s, ETA:  2531s
[>>                        ] 2483/24392, 8.7 task/s, elapsed: 287s, ETA:  2530s
[>>                        ] 2484/24392, 8.7 task/s, elapsed: 287s, ETA:  2529s
[>>                        ] 2485/24392, 8.7 task/s, elapsed: 287s, ETA:  2532s
[>>                        ] 2486/24392, 8.7 task/s, elapsed: 287s, ETA:  2531s
[>>                        ] 2487/24392, 8.7 task/s, elapsed: 287s, ETA:  2530s
[>>                        ] 2488/24392, 8.7 task/s, elapsed: 287s, ETA:  2529s
[>>                        ] 2489/24392, 8.7 task/s, elapsed: 288s, ETA:  2532s
[>>                        ] 2490/24392, 8.7 task/s, elapsed: 288s, ETA:  2531s
[>>                        ] 2491/24392, 8.7 task/s, elapsed: 288s, ETA:  2530s
[>>                        ] 2492/24392, 8.7 task/s, elapsed: 288s, ETA:  2528s
[>>                        ] 2493/24392, 8.7 task/s, elapsed: 288s, ETA:  2532s
[>>                        ] 2494/24392, 8.7 task/s, elapsed: 288s, ETA:  2530s
[>>                        ] 2495/24392, 8.7 task/s, elapsed: 288s, ETA:  2529s
[>>                        ] 2496/24392, 8.7 task/s, elapsed: 288s, ETA:  2528s
[>>                        ] 2497/24392, 8.6 task/s, elapsed: 289s, ETA:  2531s
[>>                        ] 2498/24392, 8.7 task/s, elapsed: 289s, ETA:  2530s
[>>                        ] 2499/24392, 8.7 task/s, elapsed: 289s, ETA:  2529s
[>>                        ] 2500/24392, 8.7 task/s, elapsed: 289s, ETA:  2528s
[>>                        ] 2501/24392, 8.6 task/s, elapsed: 289s, ETA:  2531s
[>>                        ] 2502/24392, 8.7 task/s, elapsed: 289s, ETA:  2530s
[>>                        ] 2503/24392, 8.7 task/s, elapsed: 289s, ETA:  2529s
[>>                        ] 2504/24392, 8.7 task/s, elapsed: 289s, ETA:  2528s
[>>                        ] 2505/24392, 8.6 task/s, elapsed: 290s, ETA:  2531s
[>>                        ] 2506/24392, 8.7 task/s, elapsed: 290s, ETA:  2530s
[>>                        ] 2507/24392, 8.7 task/s, elapsed: 290s, ETA:  2529s
[>>                        ] 2508/24392, 8.7 task/s, elapsed: 290s, ETA:  2528s
[>>                        ] 2509/24392, 8.6 task/s, elapsed: 290s, ETA:  2531s
[>>                        ] 2510/24392, 8.7 task/s, elapsed: 290s, ETA:  2530s
[>>                        ] 2511/24392, 8.7 task/s, elapsed: 290s, ETA:  2529s
[>>                        ] 2512/24392, 8.7 task/s, elapsed: 290s, ETA:  2527s
[>>                        ] 2513/24392, 8.6 task/s, elapsed: 291s, ETA:  2531s
[>>                        ] 2514/24392, 8.6 task/s, elapsed: 291s, ETA:  2529s
[>>                        ] 2515/24392, 8.7 task/s, elapsed: 291s, ETA:  2528s
[>>                        ] 2516/24392, 8.7 task/s, elapsed: 291s, ETA:  2527s
[>>                        ] 2517/24392, 8.7 task/s, elapsed: 291s, ETA:  2526s
[>>                        ] 2518/24392, 8.7 task/s, elapsed: 291s, ETA:  2525s
[>>                        ] 2519/24392, 8.7 task/s, elapsed: 291s, ETA:  2524s
[>>                        ] 2520/24392, 8.7 task/s, elapsed: 291s, ETA:  2523s
[>>                        ] 2521/24392, 8.7 task/s, elapsed: 291s, ETA:  2523s
[>>                        ] 2522/24392, 8.7 task/s, elapsed: 291s, ETA:  2521s
[>>                        ] 2523/24392, 8.7 task/s, elapsed: 291s, ETA:  2520s
[>>                        ] 2524/24392, 8.7 task/s, elapsed: 291s, ETA:  2519s
[>>                        ] 2525/24392, 8.7 task/s, elapsed: 291s, ETA:  2521s
[>>                        ] 2526/24392, 8.7 task/s, elapsed: 291s, ETA:  2520s
[>>                        ] 2527/24392, 8.7 task/s, elapsed: 291s, ETA:  2518s
[>>                        ] 2528/24392, 8.7 task/s, elapsed: 291s, ETA:  2517s
[>>                        ] 2529/24392, 8.7 task/s, elapsed: 292s, ETA:  2521s
[>>                        ] 2530/24392, 8.7 task/s, elapsed: 292s, ETA:  2519s
[>>                        ] 2531/24392, 8.7 task/s, elapsed: 292s, ETA:  2518s
[>>                        ] 2532/24392, 8.7 task/s, elapsed: 292s, ETA:  2517s
[>>                        ] 2533/24392, 8.7 task/s, elapsed: 292s, ETA:  2520s
[>>                        ] 2534/24392, 8.7 task/s, elapsed: 292s, ETA:  2519s
[>>                        ] 2535/24392, 8.7 task/s, elapsed: 292s, ETA:  2518s
[>>                        ] 2536/24392, 8.7 task/s, elapsed: 292s, ETA:  2517s
[>>                        ] 2537/24392, 8.7 task/s, elapsed: 293s, ETA:  2520s
[>>                        ] 2538/24392, 8.7 task/s, elapsed: 293s, ETA:  2519s
[>>                        ] 2539/24392, 8.7 task/s, elapsed: 293s, ETA:  2518s
[>>                        ] 2540/24392, 8.7 task/s, elapsed: 293s, ETA:  2517s
[>>                        ] 2541/24392, 8.7 task/s, elapsed: 293s, ETA:  2520s
[>>                        ] 2542/24392, 8.7 task/s, elapsed: 293s, ETA:  2519s
[>>                        ] 2543/24392, 8.7 task/s, elapsed: 293s, ETA:  2518s
[>>                        ] 2544/24392, 8.7 task/s, elapsed: 293s, ETA:  2517s
[>>                        ] 2545/24392, 8.7 task/s, elapsed: 294s, ETA:  2520s
[>>                        ] 2546/24392, 8.7 task/s, elapsed: 294s, ETA:  2519s
[>>                        ] 2547/24392, 8.7 task/s, elapsed: 294s, ETA:  2518s
[>>                        ] 2548/24392, 8.7 task/s, elapsed: 294s, ETA:  2516s
[>>                        ] 2549/24392, 8.7 task/s, elapsed: 294s, ETA:  2520s
[>>                        ] 2550/24392, 8.7 task/s, elapsed: 294s, ETA:  2518s
[>>                        ] 2551/24392, 8.7 task/s, elapsed: 294s, ETA:  2517s
[>>                        ] 2552/24392, 8.7 task/s, elapsed: 294s, ETA:  2516s
[>>                        ] 2553/24392, 8.7 task/s, elapsed: 295s, ETA:  2519s
[>>                        ] 2554/24392, 8.7 task/s, elapsed: 295s, ETA:  2518s
[>>                        ] 2555/24392, 8.7 task/s, elapsed: 295s, ETA:  2517s
[>>                        ] 2556/24392, 8.7 task/s, elapsed: 295s, ETA:  2516s
[>>                        ] 2557/24392, 8.7 task/s, elapsed: 295s, ETA:  2519s
[>>                        ] 2558/24392, 8.7 task/s, elapsed: 295s, ETA:  2518s
[>>                        ] 2559/24392, 8.7 task/s, elapsed: 295s, ETA:  2517s
[>>                        ] 2560/24392, 8.7 task/s, elapsed: 295s, ETA:  2516s
[>>                        ] 2561/24392, 8.7 task/s, elapsed: 295s, ETA:  2519s
[>>                        ] 2562/24392, 8.7 task/s, elapsed: 295s, ETA:  2518s
[>>                        ] 2563/24392, 8.7 task/s, elapsed: 295s, ETA:  2517s
[>>                        ] 2564/24392, 8.7 task/s, elapsed: 295s, ETA:  2516s
[>>                        ] 2565/24392, 8.7 task/s, elapsed: 296s, ETA:  2519s
[>>                        ] 2566/24392, 8.7 task/s, elapsed: 296s, ETA:  2518s
[>>                        ] 2567/24392, 8.7 task/s, elapsed: 296s, ETA:  2517s
[>>                        ] 2568/24392, 8.7 task/s, elapsed: 296s, ETA:  2515s
[>>                        ] 2569/24392, 8.7 task/s, elapsed: 296s, ETA:  2519s
[>>                        ] 2570/24392, 8.7 task/s, elapsed: 296s, ETA:  2517s
[>>                        ] 2571/24392, 8.7 task/s, elapsed: 296s, ETA:  2516s
[>>                        ] 2572/24392, 8.7 task/s, elapsed: 296s, ETA:  2515s
[>>                        ] 2573/24392, 8.7 task/s, elapsed: 297s, ETA:  2518s
[>>                        ] 2574/24392, 8.7 task/s, elapsed: 297s, ETA:  2517s
[>>                        ] 2575/24392, 8.7 task/s, elapsed: 297s, ETA:  2516s
[>>                        ] 2576/24392, 8.7 task/s, elapsed: 297s, ETA:  2515s
[>>                        ] 2577/24392, 8.7 task/s, elapsed: 297s, ETA:  2514s
[>>                        ] 2578/24392, 8.7 task/s, elapsed: 297s, ETA:  2513s
[>>                        ] 2579/24392, 8.7 task/s, elapsed: 297s, ETA:  2512s
[>>                        ] 2580/24392, 8.7 task/s, elapsed: 297s, ETA:  2511s
[>>                        ] 2581/24392, 8.7 task/s, elapsed: 297s, ETA:  2511s
[>>                        ] 2582/24392, 8.7 task/s, elapsed: 297s, ETA:  2510s
[>>                        ] 2583/24392, 8.7 task/s, elapsed: 297s, ETA:  2509s
[>>                        ] 2584/24392, 8.7 task/s, elapsed: 297s, ETA:  2507s
[>>                        ] 2585/24392, 8.7 task/s, elapsed: 297s, ETA:  2508s
[>>                        ] 2586/24392, 8.7 task/s, elapsed: 297s, ETA:  2507s
[>>                        ] 2587/24392, 8.7 task/s, elapsed: 297s, ETA:  2506s
[>>                        ] 2588/24392, 8.7 task/s, elapsed: 297s, ETA:  2505s
[>>                        ] 2589/24392, 8.7 task/s, elapsed: 298s, ETA:  2508s
[>>                        ] 2590/24392, 8.7 task/s, elapsed: 298s, ETA:  2507s
[>>                        ] 2591/24392, 8.7 task/s, elapsed: 298s, ETA:  2506s
[>>                        ] 2592/24392, 8.7 task/s, elapsed: 298s, ETA:  2505s
[>>                        ] 2593/24392, 8.7 task/s, elapsed: 298s, ETA:  2508s
[>>                        ] 2594/24392, 8.7 task/s, elapsed: 298s, ETA:  2507s
[>>                        ] 2595/24392, 8.7 task/s, elapsed: 298s, ETA:  2506s
[>>                        ] 2596/24392, 8.7 task/s, elapsed: 298s, ETA:  2505s
[>>                        ] 2597/24392, 8.7 task/s, elapsed: 299s, ETA:  2508s
[>>                        ] 2598/24392, 8.7 task/s, elapsed: 299s, ETA:  2507s
[>>                        ] 2599/24392, 8.7 task/s, elapsed: 299s, ETA:  2506s
[>>                        ] 2600/24392, 8.7 task/s, elapsed: 299s, ETA:  2505s
[>>                        ] 2601/24392, 8.7 task/s, elapsed: 299s, ETA:  2508s
[>>                        ] 2602/24392, 8.7 task/s, elapsed: 299s, ETA:  2507s
[>>                        ] 2603/24392, 8.7 task/s, elapsed: 299s, ETA:  2506s
[>>                        ] 2604/24392, 8.7 task/s, elapsed: 299s, ETA:  2505s
[>>                        ] 2605/24392, 8.7 task/s, elapsed: 300s, ETA:  2508s
[>>                        ] 2606/24392, 8.7 task/s, elapsed: 300s, ETA:  2506s
[>>                        ] 2607/24392, 8.7 task/s, elapsed: 300s, ETA:  2505s
[>>                        ] 2608/24392, 8.7 task/s, elapsed: 300s, ETA:  2504s
[>>                        ] 2609/24392, 8.7 task/s, elapsed: 300s, ETA:  2507s
[>>                        ] 2610/24392, 8.7 task/s, elapsed: 300s, ETA:  2506s
[>>                        ] 2611/24392, 8.7 task/s, elapsed: 300s, ETA:  2505s
[>>                        ] 2612/24392, 8.7 task/s, elapsed: 300s, ETA:  2504s
[>>                        ] 2613/24392, 8.7 task/s, elapsed: 301s, ETA:  2507s
[>>                        ] 2614/24392, 8.7 task/s, elapsed: 301s, ETA:  2506s
[>>                        ] 2615/24392, 8.7 task/s, elapsed: 301s, ETA:  2505s
[>>                        ] 2616/24392, 8.7 task/s, elapsed: 301s, ETA:  2504s
[>>                        ] 2617/24392, 8.7 task/s, elapsed: 301s, ETA:  2507s
[>>                        ] 2618/24392, 8.7 task/s, elapsed: 301s, ETA:  2506s
[>>                        ] 2619/24392, 8.7 task/s, elapsed: 301s, ETA:  2505s
[>>                        ] 2620/24392, 8.7 task/s, elapsed: 301s, ETA:  2504s
[>>                        ] 2621/24392, 8.7 task/s, elapsed: 302s, ETA:  2507s
[>>                        ] 2622/24392, 8.7 task/s, elapsed: 302s, ETA:  2506s
[>>                        ] 2623/24392, 8.7 task/s, elapsed: 302s, ETA:  2505s
[>>                        ] 2624/24392, 8.7 task/s, elapsed: 302s, ETA:  2504s
[>>                        ] 2625/24392, 8.7 task/s, elapsed: 302s, ETA:  2507s
[>>                        ] 2626/24392, 8.7 task/s, elapsed: 302s, ETA:  2505s
[>>                        ] 2627/24392, 8.7 task/s, elapsed: 302s, ETA:  2504s
[>>                        ] 2628/24392, 8.7 task/s, elapsed: 302s, ETA:  2503s
[>>                        ] 2629/24392, 8.7 task/s, elapsed: 303s, ETA:  2506s
[>>                        ] 2630/24392, 8.7 task/s, elapsed: 303s, ETA:  2505s
[>>                        ] 2631/24392, 8.7 task/s, elapsed: 303s, ETA:  2504s
[>>                        ] 2632/24392, 8.7 task/s, elapsed: 303s, ETA:  2503s
[>>                        ] 2633/24392, 8.7 task/s, elapsed: 303s, ETA:  2506s
[>>                        ] 2634/24392, 8.7 task/s, elapsed: 303s, ETA:  2505s
[>>                        ] 2635/24392, 8.7 task/s, elapsed: 303s, ETA:  2504s
[>>                        ] 2636/24392, 8.7 task/s, elapsed: 303s, ETA:  2503s
[>>                        ] 2637/24392, 8.7 task/s, elapsed: 303s, ETA:  2502s
[>>                        ] 2638/24392, 8.7 task/s, elapsed: 303s, ETA:  2501s
[>>                        ] 2639/24392, 8.7 task/s, elapsed: 303s, ETA:  2500s
[>>                        ] 2640/24392, 8.7 task/s, elapsed: 303s, ETA:  2499s
[>>                        ] 2641/24392, 8.7 task/s, elapsed: 303s, ETA:  2499s
[>>                        ] 2642/24392, 8.7 task/s, elapsed: 303s, ETA:  2498s
[>>                        ] 2643/24392, 8.7 task/s, elapsed: 303s, ETA:  2497s
[>>                        ] 2644/24392, 8.7 task/s, elapsed: 303s, ETA:  2496s
[>>                        ] 2645/24392, 8.7 task/s, elapsed: 304s, ETA:  2497s
[>>                        ] 2646/24392, 8.7 task/s, elapsed: 304s, ETA:  2495s
[>>                        ] 2647/24392, 8.7 task/s, elapsed: 304s, ETA:  2494s
[>>                        ] 2648/24392, 8.7 task/s, elapsed: 304s, ETA:  2493s
[>>                        ] 2649/24392, 8.7 task/s, elapsed: 304s, ETA:  2496s
[>>                        ] 2650/24392, 8.7 task/s, elapsed: 304s, ETA:  2495s
[>>                        ] 2651/24392, 8.7 task/s, elapsed: 304s, ETA:  2494s
[>>                        ] 2652/24392, 8.7 task/s, elapsed: 304s, ETA:  2493s
[>>                        ] 2653/24392, 8.7 task/s, elapsed: 305s, ETA:  2496s
[>>                        ] 2654/24392, 8.7 task/s, elapsed: 305s, ETA:  2495s
[>>                        ] 2655/24392, 8.7 task/s, elapsed: 305s, ETA:  2494s
[>>                        ] 2656/24392, 8.7 task/s, elapsed: 305s, ETA:  2493s
[>>                        ] 2657/24392, 8.7 task/s, elapsed: 305s, ETA:  2496s
[>>                        ] 2658/24392, 8.7 task/s, elapsed: 305s, ETA:  2495s
[>>                        ] 2659/24392, 8.7 task/s, elapsed: 305s, ETA:  2494s
[>>                        ] 2660/24392, 8.7 task/s, elapsed: 305s, ETA:  2493s
[>>                        ] 2661/24392, 8.7 task/s, elapsed: 306s, ETA:  2496s
[>>                        ] 2662/24392, 8.7 task/s, elapsed: 306s, ETA:  2495s
[>>                        ] 2663/24392, 8.7 task/s, elapsed: 306s, ETA:  2494s
[>>                        ] 2664/24392, 8.7 task/s, elapsed: 306s, ETA:  2493s
[>>                        ] 2665/24392, 8.7 task/s, elapsed: 306s, ETA:  2496s
[>>                        ] 2666/24392, 8.7 task/s, elapsed: 306s, ETA:  2495s
[>>                        ] 2667/24392, 8.7 task/s, elapsed: 306s, ETA:  2494s
[>>                        ] 2668/24392, 8.7 task/s, elapsed: 306s, ETA:  2492s
[>>                        ] 2669/24392, 8.7 task/s, elapsed: 307s, ETA:  2495s
[>>                        ] 2670/24392, 8.7 task/s, elapsed: 307s, ETA:  2494s
[>>                        ] 2671/24392, 8.7 task/s, elapsed: 307s, ETA:  2493s
[>>                        ] 2672/24392, 8.7 task/s, elapsed: 307s, ETA:  2492s
[>>                        ] 2673/24392, 8.7 task/s, elapsed: 307s, ETA:  2495s
[>>                        ] 2674/24392, 8.7 task/s, elapsed: 307s, ETA:  2494s
[>>                        ] 2675/24392, 8.7 task/s, elapsed: 307s, ETA:  2493s
[>>                        ] 2676/24392, 8.7 task/s, elapsed: 307s, ETA:  2492s
[>>                        ] 2677/24392, 8.7 task/s, elapsed: 308s, ETA:  2495s
[>>                        ] 2678/24392, 8.7 task/s, elapsed: 308s, ETA:  2494s
[>>                        ] 2679/24392, 8.7 task/s, elapsed: 308s, ETA:  2493s
[>>                        ] 2680/24392, 8.7 task/s, elapsed: 308s, ETA:  2492s
[>>                        ] 2681/24392, 8.7 task/s, elapsed: 308s, ETA:  2495s
[>>                        ] 2682/24392, 8.7 task/s, elapsed: 308s, ETA:  2494s
[>>                        ] 2683/24392, 8.7 task/s, elapsed: 308s, ETA:  2493s
[>>                        ] 2684/24392, 8.7 task/s, elapsed: 308s, ETA:  2492s
[>>                        ] 2685/24392, 8.7 task/s, elapsed: 309s, ETA:  2495s
[>>                        ] 2686/24392, 8.7 task/s, elapsed: 309s, ETA:  2494s
[>>                        ] 2687/24392, 8.7 task/s, elapsed: 309s, ETA:  2493s
[>>                        ] 2688/24392, 8.7 task/s, elapsed: 309s, ETA:  2492s
[>>                        ] 2689/24392, 8.7 task/s, elapsed: 309s, ETA:  2494s
[>>                        ] 2690/24392, 8.7 task/s, elapsed: 309s, ETA:  2493s
[>>                        ] 2691/24392, 8.7 task/s, elapsed: 309s, ETA:  2492s
[>>                        ] 2692/24392, 8.7 task/s, elapsed: 309s, ETA:  2491s
[>>                        ] 2693/24392, 8.7 task/s, elapsed: 310s, ETA:  2494s
[>>                        ] 2694/24392, 8.7 task/s, elapsed: 310s, ETA:  2493s
[>>                        ] 2695/24392, 8.7 task/s, elapsed: 310s, ETA:  2492s
[>>                        ] 2696/24392, 8.7 task/s, elapsed: 310s, ETA:  2491s
[>>                        ] 2697/24392, 8.7 task/s, elapsed: 310s, ETA:  2494s
[>>                        ] 2698/24392, 8.7 task/s, elapsed: 310s, ETA:  2493s
[>>                        ] 2699/24392, 8.7 task/s, elapsed: 310s, ETA:  2492s
[>>                        ] 2700/24392, 8.7 task/s, elapsed: 310s, ETA:  2491s
[>>                        ] 2701/24392, 8.7 task/s, elapsed: 311s, ETA:  2494s
[>>                        ] 2702/24392, 8.7 task/s, elapsed: 311s, ETA:  2493s
[>>                        ] 2703/24392, 8.7 task/s, elapsed: 311s, ETA:  2492s
[>>                        ] 2704/24392, 8.7 task/s, elapsed: 311s, ETA:  2491s
[>>                        ] 2705/24392, 8.7 task/s, elapsed: 311s, ETA:  2494s
[>>                        ] 2706/24392, 8.7 task/s, elapsed: 311s, ETA:  2493s
[>>                        ] 2707/24392, 8.7 task/s, elapsed: 311s, ETA:  2492s
[>>                        ] 2708/24392, 8.7 task/s, elapsed: 311s, ETA:  2491s
[>>                        ] 2709/24392, 8.7 task/s, elapsed: 312s, ETA:  2493s
[>>                        ] 2710/24392, 8.7 task/s, elapsed: 312s, ETA:  2492s
